<<<<<<< Updated upstream
15570.000000 	 43.583881 	 10.000000 	 19.508116
15580.000000 	 43.582550 	 10.000000 	 19.509268
15590.000000 	 43.581120 	 10.000000 	 19.510391
15600.000000 	 43.579590 	 10.000000 	 19.511486
15610.000000 	 43.577961 	 10.000000 	 19.512554
15620.000000 	 43.576237 	 10.000000 	 19.513594
15630.000000 	 43.574417 	 10.000000 	 19.514606
15640.000000 	 43.572517 	 10.000000 	 19.515593
15650.000000 	 43.570526 	 10.000000 	 19.516552
15660.000000 	 43.568455 	 10.000000 	 19.517483
15670.000000 	 43.566299 	 10.000000 	 19.518387
15680.000000 	 43.564064 	 10.000000 	 19.519264
15690.000000 	 43.561756 	 10.000000 	 19.520115
15700.000000 	 43.559376 	 10.000000 	 19.520939
15710.000000 	 43.556923 	 10.000000 	 19.521738
15720.000000 	 43.554401 	 10.000000 	 19.522511
15730.000000 	 43.551811 	 10.000000 	 19.523258
15740.000000 	 43.549160 	 10.000000 	 19.523981
15750.000000 	 43.546448 	 10.000000 	 19.524677
15760.000000 	 43.543682 	 10.000000 	 19.525349
15770.000000 	 43.540852 	 10.000000 	 19.525995
15780.000000 	 43.537975 	 10.000000 	 19.526617
15790.000000 	 43.535042 	 10.000000 	 19.527216
15800.000000 	 43.532066 	 10.000000 	 19.527790
15810.000000 	 43.529041 	 10.000000 	 19.528339
15820.000000 	 43.525970 	 10.000000 	 19.528866
15830.000000 	 43.522861 	 10.000000 	 19.529367
15840.000000 	 43.519707 	 10.000000 	 19.529848
15850.000000 	 43.516514 	 10.000000 	 19.530306
15860.000000 	 43.513290 	 10.000000 	 19.530741
15870.000000 	 43.510029 	 10.000000 	 19.531155
15880.000000 	 43.506737 	 10.000000 	 19.531546
15890.000000 	 43.503414 	 10.000000 	 19.531916
15900.000000 	 43.500069 	 10.000000 	 19.532263
15910.000000 	 43.496696 	 10.000000 	 19.532589
15920.000000 	 43.493298 	 10.000000 	 19.532896
15930.000000 	 43.489880 	 10.000000 	 19.533182
15940.000000 	 43.486443 	 10.000000 	 19.533447
15950.000000 	 43.482983 	 10.000000 	 19.533693
15960.000000 	 43.479515 	 10.000000 	 19.533920
15970.000000 	 43.476025 	 10.000000 	 19.534128
15980.000000 	 43.472534 	 10.000000 	 19.534317
15990.000000 	 43.469025 	 10.000000 	 19.534487
16000.000000 	 43.465504 	 10.000000 	 19.534639
16010.000000 	 43.461979 	 10.000000 	 19.534773
16020.000000 	 43.458454 	 10.000000 	 19.534889
16030.000000 	 43.454914 	 10.000000 	 19.534988
16040.000000 	 43.451382 	 10.000000 	 19.535070
16050.000000 	 43.447845 	 10.000000 	 19.535135
16060.000000 	 43.444313 	 10.000000 	 19.535185
16070.000000 	 43.440777 	 10.000000 	 19.535217
16080.000000 	 43.437248 	 10.000000 	 19.535234
16090.000000 	 43.433723 	 10.000000 	 19.535236
16100.000000 	 43.430202 	 10.000000 	 19.535223
16110.000000 	 43.426693 	 10.000000 	 19.535196
16120.000000 	 43.423195 	 10.000000 	 19.535154
16130.000000 	 43.419708 	 10.000000 	 19.535099
16140.000000 	 43.416229 	 10.000000 	 19.535028
16150.000000 	 43.412762 	 10.000000 	 19.534946
16160.000000 	 43.409309 	 10.000000 	 19.534851
16170.000000 	 43.405869 	 10.000000 	 19.534742
16180.000000 	 43.402451 	 10.000000 	 19.534620
16190.000000 	 43.399048 	 10.000000 	 19.534487
16200.000000 	 43.395664 	 10.000000 	 19.534342
16210.000000 	 43.392300 	 10.000000 	 19.534184
16220.000000 	 43.388958 	 10.000000 	 19.534014
16230.000000 	 43.385635 	 10.000000 	 19.533834
16240.000000 	 43.382339 	 10.000000 	 19.533644
16250.000000 	 43.379066 	 10.000000 	 19.533443
16260.000000 	 43.375816 	 10.000000 	 19.533234
16270.000000 	 43.372593 	 10.000000 	 19.533012
16280.000000 	 43.369396 	 10.000000 	 19.532782
16290.000000 	 43.366226 	 10.000000 	 19.532543
16300.000000 	 43.363083 	 10.000000 	 19.532295
16310.000000 	 43.359966 	 10.000000 	 19.532040
16320.000000 	 43.356884 	 10.000000 	 19.531775
16330.000000 	 43.353828 	 10.000000 	 19.531502
16340.000000 	 43.350807 	 10.000000 	 19.531221
16350.000000 	 43.347813 	 10.000000 	 19.530933
16360.000000 	 43.344856 	 10.000000 	 19.530638
16370.000000 	 43.341930 	 10.000000 	 19.530336
16380.000000 	 43.339035 	 10.000000 	 19.530027
16390.000000 	 43.336174 	 10.000000 	 19.529713
16400.000000 	 43.333351 	 10.000000 	 19.529390
16410.000000 	 43.330555 	 10.000000 	 19.529064
16420.000000 	 43.327797 	 10.000000 	 19.528732
16430.000000 	 43.325077 	 10.000000 	 19.528395
16440.000000 	 43.322392 	 10.000000 	 19.528051
16450.000000 	 43.319744 	 10.000000 	 19.527704
16460.000000 	 43.317131 	 10.000000 	 19.527353
16470.000000 	 43.314552 	 10.000000 	 19.526997
16480.000000 	 43.312016 	 10.000000 	 19.526636
16490.000000 	 43.309513 	 10.000000 	 19.526272
16500.000000 	 43.307056 	 10.000000 	 19.525904
16510.000000 	 43.304630 	 10.000000 	 19.525532
16520.000000 	 43.302246 	 10.000000 	 19.525158
16530.000000 	 43.299904 	 10.000000 	 19.524780
16540.000000 	 43.297592 	 10.000000 	 19.524401
16550.000000 	 43.295326 	 10.000000 	 19.524017
16560.000000 	 43.293095 	 10.000000 	 19.523634
16570.000000 	 43.290905 	 10.000000 	 19.523247
16580.000000 	 43.288757 	 10.000000 	 19.522858
16590.000000 	 43.286648 	 10.000000 	 19.522469
16600.000000 	 43.284576 	 10.000000 	 19.522078
16610.000000 	 43.282543 	 10.000000 	 19.521685
16620.000000 	 43.280552 	 10.000000 	 19.521292
16630.000000 	 43.278603 	 10.000000 	 19.520899
16640.000000 	 43.276691 	 10.000000 	 19.520504
16650.000000 	 43.274815 	 10.000000 	 19.520109
16660.000000 	 43.272984 	 10.000000 	 19.519712
16670.000000 	 43.271187 	 10.000000 	 19.519318
16680.000000 	 43.269432 	 10.000000 	 19.518921
16690.000000 	 43.267723 	 10.000000 	 19.518524
16700.000000 	 43.266048 	 10.000000 	 19.518129
16710.000000 	 43.264412 	 10.000000 	 19.517735
16720.000000 	 43.262821 	 10.000000 	 19.517340
16730.000000 	 43.261261 	 10.000000 	 19.516947
16740.000000 	 43.259743 	 10.000000 	 19.516554
16750.000000 	 43.258263 	 10.000000 	 19.516163
16760.000000 	 43.256824 	 10.000000 	 19.515772
16770.000000 	 43.255424 	 10.000000 	 19.515383
16780.000000 	 43.254063 	 10.000000 	 19.514996
16790.000000 	 43.252735 	 10.000000 	 19.514610
16800.000000 	 43.251446 	 10.000000 	 19.514227
16810.000000 	 43.250198 	 10.000000 	 19.513845
16820.000000 	 43.248981 	 10.000000 	 19.513468
16830.000000 	 43.247803 	 10.000000 	 19.513090
16840.000000 	 43.246666 	 10.000000 	 19.512714
16850.000000 	 43.245560 	 10.000000 	 19.512342
16860.000000 	 43.244495 	 10.000000 	 19.511972
16870.000000 	 43.243462 	 10.000000 	 19.511604
16880.000000 	 43.242466 	 10.000000 	 19.511240
16890.000000 	 43.241505 	 10.000000 	 19.510878
16900.000000 	 43.240582 	 10.000000 	 19.510519
16910.000000 	 43.239689 	 10.000000 	 19.510162
16920.000000 	 43.238827 	 10.000000 	 19.509809
16930.000000 	 43.238007 	 10.000000 	 19.509460
16940.000000 	 43.237217 	 10.000000 	 19.509115
16950.000000 	 43.236462 	 10.000000 	 19.508772
16960.000000 	 43.235737 	 10.000000 	 19.508432
16970.000000 	 43.235046 	 10.000000 	 19.508097
16980.000000 	 43.234390 	 10.000000 	 19.507765
16990.000000 	 43.233757 	 10.000000 	 19.507435
17000.000000 	 43.233158 	 10.000000 	 19.507111
17010.000000 	 43.232594 	 10.000000 	 19.506790
17020.000000 	 43.232056 	 10.000000 	 19.506474
17030.000000 	 43.231552 	 10.000000 	 19.506161
17040.000000 	 43.231075 	 10.000000 	 19.505852
17050.000000 	 43.230625 	 10.000000 	 19.505547
17060.000000 	 43.230206 	 10.000000 	 19.505245
17070.000000 	 43.229816 	 10.000000 	 19.504948
17080.000000 	 43.229454 	 10.000000 	 19.504654
17090.000000 	 43.229122 	 10.000000 	 19.504364
17100.000000 	 43.228817 	 10.000000 	 19.504080
17110.000000 	 43.228535 	 10.000000 	 19.503799
17120.000000 	 43.228279 	 10.000000 	 19.503523
17130.000000 	 43.228050 	 10.000000 	 19.503250
17140.000000 	 43.227844 	 10.000000 	 19.502981
17150.000000 	 43.227665 	 10.000000 	 19.502716
17160.000000 	 43.227512 	 10.000000 	 19.502457
17170.000000 	 43.227379 	 10.000000 	 19.502203
17180.000000 	 43.227268 	 10.000000 	 19.501951
17190.000000 	 43.227188 	 10.000000 	 19.501705
17200.000000 	 43.227131 	 10.000000 	 19.501463
17210.000000 	 43.227085 	 10.000000 	 19.501226
17220.000000 	 43.227070 	 10.000000 	 19.500994
17230.000000 	 43.227070 	 10.000000 	 19.500765
17240.000000 	 43.227097 	 10.000000 	 19.500540
17250.000000 	 43.227139 	 10.000000 	 19.500320
17260.000000 	 43.227207 	 10.000000 	 19.500105
17270.000000 	 43.227291 	 10.000000 	 19.499893
17280.000000 	 43.227394 	 10.000000 	 19.499687
17290.000000 	 43.227516 	 10.000000 	 19.499485
17300.000000 	 43.227657 	 10.000000 	 19.499289
17310.000000 	 43.227818 	 10.000000 	 19.499096
17320.000000 	 43.227989 	 10.000000 	 19.498907
17330.000000 	 43.228176 	 10.000000 	 19.498724
17340.000000 	 43.228386 	 10.000000 	 19.498545
17350.000000 	 43.228611 	 10.000000 	 19.498369
17360.000000 	 43.228851 	 10.000000 	 19.498199
17370.000000 	 43.229107 	 10.000000 	 19.498034
17380.000000 	 43.229378 	 10.000000 	 19.497871
17390.000000 	 43.229660 	 10.000000 	 19.497713
17400.000000 	 43.229958 	 10.000000 	 19.497559
17410.000000 	 43.230270 	 10.000000 	 19.497410
17420.000000 	 43.230598 	 10.000000 	 19.497263
17430.000000 	 43.230938 	 10.000000 	 19.497122
17440.000000 	 43.231285 	 10.000000 	 19.496984
17450.000000 	 43.231644 	 10.000000 	 19.496851
17460.000000 	 43.232021 	 10.000000 	 19.496721
17470.000000 	 43.232403 	 10.000000 	 19.496597
17480.000000 	 43.232796 	 10.000000 	 19.496477
17490.000000 	 43.233200 	 10.000000 	 19.496361
17500.000000 	 43.233612 	 10.000000 	 19.496248
17510.000000 	 43.234039 	 10.000000 	 19.496140
17520.000000 	 43.234474 	 10.000000 	 19.496035
17530.000000 	 43.234913 	 10.000000 	 19.495934
17540.000000 	 43.235363 	 10.000000 	 19.495836
17550.000000 	 43.235817 	 10.000000 	 19.495743
17560.000000 	 43.236286 	 10.000000 	 19.495653
17570.000000 	 43.236759 	 10.000000 	 19.495567
17580.000000 	 43.237240 	 10.000000 	 19.495485
17590.000000 	 43.237728 	 10.000000 	 19.495407
17600.000000 	 43.238220 	 10.000000 	 19.495331
17610.000000 	 43.238716 	 10.000000 	 19.495258
17620.000000 	 43.239223 	 10.000000 	 19.495190
17630.000000 	 43.239731 	 10.000000 	 19.495125
17640.000000 	 43.240246 	 10.000000 	 19.495064
17650.000000 	 43.240768 	 10.000000 	 19.495007
17660.000000 	 43.241291 	 10.000000 	 19.494951
17670.000000 	 43.241821 	 10.000000 	 19.494902
17680.000000 	 43.242352 	 10.000000 	 19.494854
17690.000000 	 43.242886 	 10.000000 	 19.494810
17700.000000 	 43.243423 	 10.000000 	 19.494770
17710.000000 	 43.243961 	 10.000000 	 19.494732
17720.000000 	 43.244503 	 10.000000 	 19.494698
17730.000000 	 43.245049 	 10.000000 	 19.494665
17740.000000 	 43.245602 	 10.000000 	 19.494635
17750.000000 	 43.246143 	 10.000000 	 19.494608
17760.000000 	 43.246696 	 10.000000 	 19.494585
17770.000000 	 43.247246 	 10.000000 	 19.494564
17780.000000 	 43.247803 	 10.000000 	 19.494547
17790.000000 	 43.248352 	 10.000000 	 19.494532
17800.000000 	 43.248909 	 10.000000 	 19.494518
17810.000000 	 43.249458 	 10.000000 	 19.494509
17820.000000 	 43.250015 	 10.000000 	 19.494501
17830.000000 	 43.250565 	 10.000000 	 19.494497
17840.000000 	 43.251118 	 10.000000 	 19.494493
17850.000000 	 43.251667 	 10.000000 	 19.494493
17860.000000 	 43.252220 	 10.000000 	 19.494495
17870.000000 	 43.252773 	 10.000000 	 19.494499
17880.000000 	 43.253319 	 10.000000 	 19.494507
17890.000000 	 43.253864 	 10.000000 	 19.494516
17900.000000 	 43.254406 	 10.000000 	 19.494528
17910.000000 	 43.254944 	 10.000000 	 19.494541
17920.000000 	 43.255489 	 10.000000 	 19.494556
17930.000000 	 43.256023 	 10.000000 	 19.494574
17940.000000 	 43.256557 	 10.000000 	 19.494593
17950.000000 	 43.257092 	 10.000000 	 19.494614
17960.000000 	 43.257618 	 10.000000 	 19.494637
17970.000000 	 43.258148 	 10.000000 	 19.494661
17980.000000 	 43.258667 	 10.000000 	 19.494688
17990.000000 	 43.259190 	 10.000000 	 19.494715
18000.000000 	 43.259705 	 10.000000 	 19.494745
18010.000000 	 43.260216 	 10.000000 	 19.494778
18020.000000 	 43.260723 	 10.000000 	 19.494810
18030.000000 	 43.261230 	 10.000000 	 19.494844
18040.000000 	 43.261726 	 10.000000 	 19.494881
18050.000000 	 43.262218 	 10.000000 	 19.494919
18060.000000 	 43.262711 	 10.000000 	 19.494959
18070.000000 	 43.263195 	 10.000000 	 19.494999
18080.000000 	 43.263680 	 10.000000 	 19.495041
18090.000000 	 43.264156 	 10.000000 	 19.495083
18100.000000 	 43.264626 	 10.000000 	 19.495127
18110.000000 	 43.265091 	 10.000000 	 19.495173
18120.000000 	 43.265549 	 10.000000 	 19.495218
18130.000000 	 43.266003 	 10.000000 	 19.495266
18140.000000 	 43.266453 	 10.000000 	 19.495314
18150.000000 	 43.266899 	 10.000000 	 19.495363
18160.000000 	 43.267338 	 10.000000 	 19.495413
18170.000000 	 43.267773 	 10.000000 	 19.495464
18180.000000 	 43.268200 	 10.000000 	 19.495516
18190.000000 	 43.268623 	 10.000000 	 19.495569
18200.000000 	 43.269039 	 10.000000 	 19.495623
18210.000000 	 43.269451 	 10.000000 	 19.495676
18220.000000 	 43.269863 	 10.000000 	 19.495731
18230.000000 	 43.270264 	 10.000000 	 19.495787
18240.000000 	 43.270660 	 10.000000 	 19.495842
18250.000000 	 43.271053 	 10.000000 	 19.495899
18260.000000 	 43.271439 	 10.000000 	 19.495956
18270.000000 	 43.271812 	 10.000000 	 19.496016
18280.000000 	 43.272186 	 10.000000 	 19.496075
18290.000000 	 43.272552 	 10.000000 	 19.496134
18300.000000 	 43.272915 	 10.000000 	 19.496193
18310.000000 	 43.273266 	 10.000000 	 19.496252
18320.000000 	 43.273617 	 10.000000 	 19.496313
18330.000000 	 43.273956 	 10.000000 	 19.496372
18340.000000 	 43.274292 	 10.000000 	 19.496431
18350.000000 	 43.274620 	 10.000000 	 19.496492
18360.000000 	 43.274940 	 10.000000 	 19.496553
18370.000000 	 43.275261 	 10.000000 	 19.496614
18380.000000 	 43.275574 	 10.000000 	 19.496675
18390.000000 	 43.275875 	 10.000000 	 19.496737
18400.000000 	 43.276173 	 10.000000 	 19.496798
18410.000000 	 43.276466 	 10.000000 	 19.496859
18420.000000 	 43.276756 	 10.000000 	 19.496922
18430.000000 	 43.277031 	 10.000000 	 19.496984
18440.000000 	 43.277306 	 10.000000 	 19.497046
18450.000000 	 43.277573 	 10.000000 	 19.497108
18460.000000 	 43.277836 	 10.000000 	 19.497171
18470.000000 	 43.278088 	 10.000000 	 19.497232
18480.000000 	 43.278339 	 10.000000 	 19.497293
18490.000000 	 43.278580 	 10.000000 	 19.497355
18500.000000 	 43.278820 	 10.000000 	 19.497416
18510.000000 	 43.279053 	 10.000000 	 19.497477
18520.000000 	 43.279274 	 10.000000 	 19.497538
18530.000000 	 43.279495 	 10.000000 	 19.497599
18540.000000 	 43.279709 	 10.000000 	 19.497660
18550.000000 	 43.279915 	 10.000000 	 19.497721
18560.000000 	 43.280117 	 10.000000 	 19.497780
18570.000000 	 43.280315 	 10.000000 	 19.497839
18580.000000 	 43.280502 	 10.000000 	 19.497898
18590.000000 	 43.280685 	 10.000000 	 19.497957
18600.000000 	 43.280861 	 10.000000 	 19.498016
18610.000000 	 43.281033 	 10.000000 	 19.498074
18620.000000 	 43.281200 	 10.000000 	 19.498131
18630.000000 	 43.281364 	 10.000000 	 19.498188
18640.000000 	 43.281521 	 10.000000 	 19.498245
18650.000000 	 43.281670 	 10.000000 	 19.498302
18660.000000 	 43.281815 	 10.000000 	 19.498358
18670.000000 	 43.281952 	 10.000000 	 19.498413
18680.000000 	 43.282089 	 10.000000 	 19.498468
18690.000000 	 43.282219 	 10.000000 	 19.498524
18700.000000 	 43.282341 	 10.000000 	 19.498577
18710.000000 	 43.282463 	 10.000000 	 19.498631
18720.000000 	 43.282578 	 10.000000 	 19.498684
18730.000000 	 43.282681 	 10.000000 	 19.498737
18740.000000 	 43.282784 	 10.000000 	 19.498789
18750.000000 	 43.282883 	 10.000000 	 19.498840
18760.000000 	 43.282970 	 10.000000 	 19.498890
18770.000000 	 43.283062 	 10.000000 	 19.498940
18780.000000 	 43.283142 	 10.000000 	 19.498989
18790.000000 	 43.283222 	 10.000000 	 19.499039
18800.000000 	 43.283295 	 10.000000 	 19.499088
18810.000000 	 43.283363 	 10.000000 	 19.499136
18820.000000 	 43.283428 	 10.000000 	 19.499184
18830.000000 	 43.283489 	 10.000000 	 19.499229
18840.000000 	 43.283543 	 10.000000 	 19.499275
18850.000000 	 43.283592 	 10.000000 	 19.499321
18860.000000 	 43.283634 	 10.000000 	 19.499367
18870.000000 	 43.283684 	 10.000000 	 19.499411
18880.000000 	 43.283722 	 10.000000 	 19.499454
18890.000000 	 43.283760 	 10.000000 	 19.499496
18900.000000 	 43.283791 	 10.000000 	 19.499538
18910.000000 	 43.283821 	 10.000000 	 19.499580
18920.000000 	 43.283844 	 10.000000 	 19.499620
18930.000000 	 43.283863 	 10.000000 	 19.499660
18940.000000 	 43.283882 	 10.000000 	 19.499699
18950.000000 	 43.283897 	 10.000000 	 19.499737
18960.000000 	 43.283905 	 10.000000 	 19.499775
18970.000000 	 43.283909 	 10.000000 	 19.499811
18980.000000 	 43.283909 	 10.000000 	 19.499847
18990.000000 	 43.283909 	 10.000000 	 19.499884
19000.000000 	 43.283905 	 10.000000 	 19.499918
19010.000000 	 43.283897 	 10.000000 	 19.499952
19020.000000 	 43.283886 	 10.000000 	 19.499987
19030.000000 	 43.283875 	 10.000000 	 19.500019
19040.000000 	 43.283859 	 10.000000 	 19.500051
19050.000000 	 43.283836 	 10.000000 	 19.500082
19060.000000 	 43.283817 	 10.000000 	 19.500113
19070.000000 	 43.283791 	 10.000000 	 19.500143
19080.000000 	 43.283764 	 10.000000 	 19.500172
19090.000000 	 43.283733 	 10.000000 	 19.500200
19100.000000 	 43.283703 	 10.000000 	 19.500227
19110.000000 	 43.283665 	 10.000000 	 19.500256
19120.000000 	 43.283627 	 10.000000 	 19.500282
19130.000000 	 43.283588 	 10.000000 	 19.500307
19140.000000 	 43.283543 	 10.000000 	 19.500332
19150.000000 	 43.283501 	 10.000000 	 19.500357
19160.000000 	 43.283451 	 10.000000 	 19.500381
19170.000000 	 43.283405 	 10.000000 	 19.500404
19180.000000 	 43.283348 	 10.000000 	 19.500427
19190.000000 	 43.283298 	 10.000000 	 19.500450
19200.000000 	 43.283245 	 10.000000 	 19.500471
19210.000000 	 43.283184 	 10.000000 	 19.500492
19220.000000 	 43.283131 	 10.000000 	 19.500511
19230.000000 	 43.283066 	 10.000000 	 19.500530
19240.000000 	 43.283005 	 10.000000 	 19.500549
19250.000000 	 43.282944 	 10.000000 	 19.500568
19260.000000 	 43.282883 	 10.000000 	 19.500586
19270.000000 	 43.282818 	 10.000000 	 19.500603
19280.000000 	 43.282745 	 10.000000 	 19.500620
19290.000000 	 43.282673 	 10.000000 	 19.500635
19300.000000 	 43.282608 	 10.000000 	 19.500650
19310.000000 	 43.282536 	 10.000000 	 19.500666
19320.000000 	 43.282463 	 10.000000 	 19.500679
19330.000000 	 43.282387 	 10.000000 	 19.500692
19340.000000 	 43.282314 	 10.000000 	 19.500704
19350.000000 	 43.282238 	 10.000000 	 19.500717
19360.000000 	 43.282162 	 10.000000 	 19.500729
19370.000000 	 43.282082 	 10.000000 	 19.500740
19380.000000 	 43.282001 	 10.000000 	 19.500751
19390.000000 	 43.281925 	 10.000000 	 19.500761
19400.000000 	 43.281845 	 10.000000 	 19.500771
19410.000000 	 43.281761 	 10.000000 	 19.500780
19420.000000 	 43.281681 	 10.000000 	 19.500788
19430.000000 	 43.281601 	 10.000000 	 19.500795
19440.000000 	 43.281521 	 10.000000 	 19.500803
19450.000000 	 43.281433 	 10.000000 	 19.500811
19460.000000 	 43.281345 	 10.000000 	 19.500816
19470.000000 	 43.281265 	 10.000000 	 19.500822
19480.0000;úA6úA1úA,úA'úA"úAúAúAúAúA	úAúAˇ úA˙ úAı úA úAÎ úAÊ úA· úA‹ úA◊ úA“ úAÕ úA» úA√ úAæ úAπ úA1006 	 10.000000 	 19.500837
19510.000000 	 43.280926 	 10.000000 	 19.500841
19520.000000 	 43.280838 	 10.000000 	 19.500845
19530.000000 	 43.280754 	 10.000000 	 19.500849
19540.000000 	 43.280670 	 10.000000 	 19.500851
19550.000000 	 43.280586 	 10.000000 	 19.500854
19560.000000 	 43.280495 	 10.000000 	 19.500856
19570.000000 	 43.280407 	 10.000000 	 19.500858
19580.000000 	 43.280319 	 10.000000 	 19.500860
19590.000000 	 43.280231 	 10.000000 	 19.500860
19600.000000 	 43.280144 	 10.000000 	 19.500860
19610.000000 	 43.280056 	 10.000000 	 19.500860
19620.000000 	 43.279968 	 10.000000 	 19.500860
19630.000000 	 43.279881 	 10.000000 	 19.500858
19640.000000 	 43.279793 	 10.000000 	 19.500858
19650.000000 	 43.279705 	 10.000000 	 19.500856
19660.000000 	 43.279617 	 10.000000 	 19.500854
19670.000000 	 43.279537 	 10.000000 	 19.500853
19680.000000 	 43.279457 	 10.000000 	 19.500851
19690.000000 	 43.279373 	 10.000000 	 19.500849
19700.000000 	 43.279289 	 10.000000 	 19.500845
19710.000000 	 43.279209 	 10.000000 	 19.500841
19720.000000 	 43.279129 	 10.000000 	 19.500837
19730.000000 	 43.279049 	 10.000000 	 19.500834
19740.000000 	 43.278965 	 10.000000 	 19.500830
19750.000000 	 43.278881 	 10.000000 	 19.500826
19760.000000 	 43.278801 	 10.000000 	 19.500822
19770.000000 	 43.278721 	 10.000000 	 19.500816
19780.000000 	 43.278641 	 10.000000 	 19.500811
19790.000000 	 43.278561 	 10.000000 	 19.500805
19800.000000 	 43.278484 	 10.000000 	 19.500799
19810.000000 	 43.278408 	 10.000000 	 19.500793
19820.000000 	 43.278332 	 10.000000 	 19.500788
19830.000000 	 43.278255 	 10.000000 	 19.500780
19840.000000 	 43.278183 	 10.000000 	 19.500774
19850.000000 	 43.278107 	 10.000000 	 19.500767
19860.000000 	 43.278030 	 10.000000 	 19.500759
19870.000000 	 43.277962 	 10.000000 	 19.500753
19880.000000 	 43.277889 	 10.000000 	 19.500746
19890.000000 	 43.277821 	 10.000000 	 19.500738
19900.000000 	 43.277748 	 10.000000 	 19.500731
19910.000000 	 43.277679 	 10.000000 	 19.500723
19920.000000 	 43.277611 	 10.000000 	 19.500715
19930.000000 	 43.277538 	 10.000000 	 19.500708
19940.000000 	 43.277477 	 10.000000 	 19.500700
19950.000000 	 43.277409 	 10.000000 	 19.500692
19960.000000 	 43.277344 	 10.000000 	 19.500683
19970.000000 	 43.277279 	 10.000000 	 19.500673
19980.000000 	 43.277214 	 10.000000 	 19.500664
19990.000000 	 43.277149 	 10.000000 	 19.500656
20000.000000 	 43.277088 	 10.000000 	 19.500647
20010.000000 	 43.277031 	 10.000000 	 19.500637
20020.000000 	 43.276970 	 10.000000 	 19.500628
20030.000000 	 43.276909 	 10.000000 	 19.500620
20040.000000 	 43.276852 	 10.000000 	 19.500610
20050.000000 	 43.276794 	 10.000000 	 19.500601
20060.000000 	 43.276741 	 10.000000 	 19.500591
20070.000000 	 43.276688 	 10.000000 	 19.500582
20080.000000 	 43.276630 	 10.000000 	 19.500572
20090.000000 	 43.276577 	 10.000000 	 19.500563
20100.000000 	 43.276527 	 10.000000 	 19.500553
20110.000000 	 43.276478 	 10.000000 	 19.500544
20120.000000 	 43.276428 	 10.000000 	 19.500534
20130.000000 	 43.276379 	 10.000000 	 19.500525
20140.000000 	 43.276329 	 10.000000 	 19.500515
20150.000000 	 43.276283 	 10.000000 	 19.500505
20160.000000 	 43.276237 	 10.000000 	 19.500496
20170.000000 	 43.276192 	 10.000000 	 19.500486
20180.000000 	 43.276146 	 10.000000 	 19.500477
20190.000000 	 43.276104 	 10.000000 	 19.500467
20200.000000 	 43.276062 	 10.000000 	 19.500458
20210.000000 	 43.276020 	 10.000000 	 19.500448
20220.000000 	 43.275982 	 10.000000 	 19.500439
20230.000000 	 43.275940 	 10.000000 	 19.500429
20240.000000 	 43.275902 	 10.000000 	 19.500420
20250.000000 	 43.275867 	 10.000000 	 19.500410
20260.000000 	 43.275829 	 10.000000 	 19.500401
20270.000000 	 43.275795 	 10.000000 	 19.500391
20280.000000 	 43.275761 	 10.000000 	 19.500381
20290.000000 	 43.275726 	 10.000000 	 19.500372
20300.000000 	 43.275688 	 10.000000 	 19.500362
20310.000000 	 43.275661 	 10.000000 	 19.500353
20320.000000 	 47.175308 	 10.000000 	 19.500343
20330.000000 	 71.655014 	 10.000000 	 19.516928
20340.000000ﬁûA.æ†Aıî¢Aõb§AO'¶A=„ßAêñ©AsA´A‰¨Aæ}ÆA‹∞Awë±Aú≥AY{¥Aø‡µA›;∑A≈å∏Aâ”πA;ªAÔBºAπkΩAÆäæA‚üøAk´¿A`≠¡Aÿ•¬AÎî√A∞zƒABW≈A∏*∆A,ı∆Aπ∂«Axo»AÜ…A¸∆…A˜e Aí¸ AÎäÀAÃAHèÃAÑÕAÚsÕAØ⁄ÕAŸ9ŒAéëŒAÌ·ŒA+œA!mœA3®œAh‹œA‡	–A∫0–AQ–Ak–AÃ~–Afå–A˛ì–A≥ï–A§ë–AÚá–Aªx–Ad–A:J–A/+–A–AﬁœAT∞œA›}œAÿFœAcœAùÀŒA£áŒAî?ŒAçÛÕA´£ÕAPÕAÀ¯ÃAûÃA›?ÃAhﬁÀA∆yÀA 	 20.985956
20410.000000 	 100.000000 	 10.000000 	 21.198517
20420.000000 	 100.000000 	 10.000000 	 21.406958
20430.000000 	 99.906609 	 10.000000 	 21.611357
20440.000000 	 99.605492 	 10.000000 	 21.811398
20450.000000 	 99.286705 	 10.000000 	 22.006279
20460.000000 	 98.950737 	 10.000000 	 22.196028
20470.000000 	 98.598091 	 10.000000 	 22.380669
20480.000000 	 98.229286 	 10.000000 	 22.560228
20490.000000 	 97.844780 	 10.000000 	 22.734739
20500.000000 	 97.445076 	 10.000000 	 22.904230
20510.000000 	 97.030670 	 10.000000 	 23.068735
20520.000000 	 96.602051 	 10.000000 	 23.228289
20530.000000 	 96.159683 	 10.000000 	 23.382925
20540.000000 	 95.704056 	 10.000000 	 23.532682
20550.000000 	 95.235611 	 10.000000 	 23.677599
20560.000000 	 94.754845 	 10.000000 	 23.817715
20570.000000 	 94.262230 	 10.000000 	 23.953068
20580.000000 	 93.758186 	 10.000000 	 24.083700
20590.000000 	 93.243179 	 10.000000 	 24.209656
20600.000000 	 92.717667 	 10.000000 	 24.330978
20610.000000 	 92.182076 	 10.000000 	 24.447714
20620.000000 	 91.636871 	 10.000000 	 24.559906
20630.000000 	 91.082458 	 10.000000 	 24.667606
